"An Introduction to Data Science","https://docs.google.com/file/d/0B6iefdnF22XQeVZDSkxjZ0Z5VUE/edit?pli=1"
"School of Data Handbook","http://schoolofdata.org/handbook/"
"Data Jujitsu: The Art of Turning Data into Product","http://www.oreilly.com/data/free/data-jujitsu.csp"
"The Data Science Handbook","http://www.thedatasciencehandbook.com/#get-the-book"
"The Data Analytics Handbook","https://www.teamleada.com/handbook"
"Data Driven: Creating a Data Culture","http://www.oreilly.com/data/free/data-driven.csp"
"Building Data Science Teams","http://www.oreilly.com/data/free/building-data-science-teams.csp"
"Understanding the Chief Data Officer","http://www.oreilly.com/data/free/files/understanding-chief-data-officer.pdf"
"The Elements of Data Analytic Style","https://leanpub.com/datastyle"
"Hadoop: The Definitive Guide","https://www.ida.liu.se/~TDDD43/themes/themeNOSQLlabs/2009-Hadoop.pdf"
"Data-Intensive Text Processing with MapReduce","https://lintool.github.io/MapReduceAlgorithms/MapReduce-book-final.pdf"
"Think Python: How to Think Like a Computer Scientist","http://www.greenteapress.com/thinkpython/thinkpython.pdf"
"Python Programming","https://en.wikibooks.org/wiki/Python_Programming"
"Automate the Boring Stuff with Python: Practical Programming for Total Beginners","https://automatetheboringstuff.com/"
"Learn Python the Hard Way","http://learnpythonthehardway.org/book/"
"R Programming for Data Science","https://leanpub.com/rprogramming"
"R Programming","https://en.wikibooks.org/wiki/R_Programming"
"Advanced R","http://adv-r.had.co.nz/"
"Learn SQL The Hard Way","http://sql.learncodethehardway.org/book/"
"SQL Tutorial","http://www.tutorialspoint.com/sql/sql_tutorial.pdf"
"Introduction to Machine Learning","http://arxiv.org/pdf/0904.3664.pdf"
"Machine Learning","http://www.intechopen.com/books/machine_learning"
"Machine Learning – The Complete Guide","https://en.wikipedia.org/wiki/Book:Machine_Learning_%E2%80%93_The_Complete_Guide"
"Social Media Mining An Introduction","http://dmml.asu.edu/smm/book/"
"Data Mining: Practical Machine Learning Tools and Techniques","ftp://ftp.ingv.it/pub/manuela.sbarra/Data%20Mining%20Practical%20Machine%20Learning%20Tools%20and%20Techniques%20-%20WEKA.pdf"
"Mining of Massive Datasets","http://www.mmds.org/"
"A Programmer’s Guide to Data Mining","http://guidetodatamining.com/"
"Data Mining with Rattle and R","http://mineriaddatos.wikispaces.com/file/view/Data+Mining+With+Rattle+and+R_+The+Art+of+Excavating+Data+for+Knowledge+Discovery+-+Graham+Williams.pdf"
"Data Mining and Analysis: Fundamental Concepts and Algorithms","http://www.dataminingbook.info/pmwiki.php/Main/BookDownload"
"Probabilistic Programming & Bayesian Methods for Hackers","http://camdavidsonpilon.github.io/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers/"
"Data Mining Techniques For Marketing, Sales, and Customer Relationship Management","http://www.huaat.com/download/2009091Marketing.pdf"
"Inductive Logic Programming: Techniques and Applications","http://www-ai.ijs.si/SasoDzeroski/ILPBook/ILPbook.pdf"
"Pattern Recognition and Machine Learning","http://www.rmki.kfki.hu/~banmi/elte/Bishop%20-%20Pattern%20Recognition%20and%20Machine%20Learning.pdf"
"Machine Learning, Neural and Statistical Classification","http://www1.maths.leeds.ac.uk/~charles/statlog/"
"Information Theory, Inference, and Learning Algorithms","http://www.inference.phy.cam.ac.uk/mackay/itprnn/book.html"
"Data Mining and Business Analytics with R","http://www.nataraz.in/data/ebook/hadoop/Data_Mining_and_Business_Analytics_with_R__Johannes_Ledolter.pdf"
"Bayesian Reasoning and Machine Learning","http://web4.cs.ucl.ac.uk/staff/D.Barber/textbook/240415.pdf"
"Gaussian Processes for Machine Learning","http://www.gaussianprocess.org/gpml/chapters/RW.pdf"
"Reinforcement Learning: An Introduction","http://people.inf.elte.hu/lorincz/Files/RL_2006/SuttonBook.pdf"
"Algorithms for Reinforcement Learning","http://www.ualberta.ca/~szepesva/papers/RLAlgsInMDPs.pdf"
"Big Data, Data Mining, and Machine Learning","http://pdf.th7.cn/down/files/1411/Big%20Data,%20Data%20Mining,%20and%20Machine%20Learning.pdf"
"Modeling With Data","http://modelingwithdata.org/about_the_book.html"
"KB – Neural Data Mining with Python Sources","http://www.freeopen.org/wp-content/uploads/2013/10/KB_neural_data_mining.pdf"
"Deep Learning","http://www.iro.umontreal.ca/~bengioy/dlbook/"
"Neural Networks and Deep Learning","http://neuralnetworksanddeeplearning.com/"
"Data Mining Algorithms In R","https://en.wikibooks.org/wiki/Data_Mining_Algorithms_In_R"
"Data Mining and Analysis: Fundamental Concepts and Algorithms","http://www.cs.rpi.edu/~zaki/PaperDir/DMABOOK.pdf"
"Theory and Applications for Advanced Text Mining","http://www.intechopen.com/books/theory-and-applications-for-advanced-text-mining"
"Think Stats: Exploratory Data Analysis in Python","http://greenteapress.com/thinkstats2/thinkstats2.pdf"
"Think Bayes: Bayesian Statistics Made Simple","http://greenteapress.com/thinkbayes/"
"The Elements of Statistical Learning: Data Mining, Inference, and Prediction","http://web.stanford.edu/~hastie/local.ftp/Springer/OLD/ESLII_print4.pdf"
"An Introduction to Statistical Learning with Applications in R","http://www-bcf.usc.edu/~gareth/ISL/ISLR%20Fourth%20Printing.pdf"
"A First Course in Design and Analysis of Experiments","http://users.stat.umn.edu/~gary/book/fcdae.pdf"
"D3 Tips and Tricks","https://leanpub.com/D3-Tips-and-Tricks"
"Interactive Data Visualization for the Web","http://chimera.labs.oreilly.com/books/1230000000345/index.html"
"Real-Time Big Data Analytics: Emerging Architecture","http://www.pentaho.com/assets/pdf/CqPxTROXtCpfoLrUi4Bj.pdf"
"Big Data Now: 2012 Edition","http://cdn.oreillystatic.com/oreilly/radarreport/0636920028307/Big_Data_Now_2012_Edition.pdf"
"Natural Language Processing with Python","http://www.nltk.org/book_1ed/"
"Computer Vision","http://szeliski.org/Book/"
"Concise Computer Vision","http://cvrs.whu.edu.cn/downloads/ebooks/Concise%20Computer%20Vision%20-%20An%20Introduction%20into%20Therory%20and%20Algorithm.pdf"
"Artificial Intelligence A Modern Approach, 1st Edition","http://www.cin.ufpe.br/~tfl2/artificial-intelligence-modern-approach.9780131038059.25368.pdf"
